path,lat,lon
tiles/tile_0351.jpg,19.342517177410205,72.61699071207406
tiles/tile_0352.jpg,19.343179110795216,72.66813133761146
tiles/tile_0353.jpg,19.343826713122077,72.719274035901
tiles/tile_0354.jpg,19.34445998192506,72.77041876160881
tiles/tile_0355.jpg,19.345078914792815,72.82156546939082
tiles/tile_0356.jpg,19.345683509368374,72.87271411389305
tiles/tile_0357.jpg,19.34627376334919,72.9238646497518
tiles/tile_0358.jpg,19.34684967448713,72.9750170315939
tiles/tile_0359.jpg,19.34741124058855,73.02617121403686
tiles/tile_0360.jpg,19.347958459514242,73.07732715168925
tiles/tile_0361.jpg,19.34849132917952,73.12848479915075
tiles/tile_0362.jpg,19.34900984755421,73.17964411101254
tiles/tile_0363.jpg,19.34951401266268,73.23080504185738
tiles/tile_0364.jpg,19.350003822583837,73.28196754625995
tiles/tile_0365.jpg,19.35047927545118,73.33313157878703
tiles/tile_0366.jpg,19.350940369452786,73.38429709399772
tiles/tile_0367.jpg,19.35138710283136,73.43546404644367
tiles/tile_0368.jpg,19.3518194738842,73.48663239066933
tiles/tile_0369.jpg,19.352237480963286,73.53780208121215
tiles/tile_0370.jpg,19.352641122475234,73.58897307260284
tiles/tile_0371.jpg,19.353030396881344,73.64014531936556
tiles/tile_0372.jpg,19.35340530269758,73.69131877601818
tiles/tile_0373.jpg,19.35376583849466,73.7424933970725
tiles/tile_0374.jpg,19.285770365771608,72.05546300179897
tiles/tile_0375.jpg,19.286587547834113,72.10656280206733
tiles/tile_0376.jpg,19.287390468173076,72.15766516955028
tiles/tile_0377.jpg,19.2881791237358,72.2087700591014
tiles/tile_0378.jpg,19.288953511523534,72.2598774255616
tiles/tile_0379.jpg,19.289713628591432,72.31098722375943
tiles/tile_0380.jpg,19.290459472048628,72.36209940851131
tiles/tile_0381.jpg,19.291191039058248,72.41321393462171
tiles/tile_0382.jpg,19.291908326837465,72.4643307568834
tiles/tile_0383.jpg,19.292611332657465,72.51544983007763
tiles/tile_0384.jpg,19.29330005384354,72.56657110897443
tiles/tile_0385.jpg,19.293974487775067,72.61769454833279
tiles/tile_0386.jpg,19.29463463188555,72.66882010290088
tiles/tile_0387.jpg,19.295280483662655,72.71994772741628
tiles/tile_0388.jpg,19.29591204064821,72.77107737660621
tiles/tile_0389.jpg,19.296529300438262,72.82220900518777
tiles/tile_0390.jpg,19.29713226068305,72.87334256786816
tiles/tile_0391.jpg,19.29772091908709,72.92447801934486
tiles/tile_0392.jpg,19.298295273409146,72.97561531430593
tiles/tile_0393.jpg,19.298855321462284,73.02675440743018
tiles/tile_0394.jpg,19.29940106111386,73.0778952533874
tiles/tile_0395.jpg,19.299932490285563,73.12903780683862
tiles/tile_0396.jpg,19.300449606953464,73.18018202243631
tiles/tile_0397.jpg,19.300952409147964,73.23132785482466
tiles/tile_0398.jpg,19.301440894953867,73.28247525863965
tiles/tile_0399.jpg,19.301915062510393,73.3336241885095
tiles/tile_0400.jpg,19.302374910011174,73.38477459905471
tiles/tile_0401.jpg,19.302820435704287,73.43592644488838
tiles/tile_0402.jpg,19.30325163789228,73.48707968061643
tiles/tile_0403.jpg,19.303668514932152,73.53823426083781
tiles/tile_0404.jpg,19.304071065235416,73.58939014014472
tiles/tile_0405.jpg,19.304459287268077,73.6405472731228
tiles/tile_0406.jpg,19.30483317955068,73.69170561435153
tiles/tile_0407.jpg,19.30519274065827,73.74286511840421
tiles/tile_0408.jpg,19.237249616613088,72.05632980380122
tiles/tile_0409.jpg,19.238064585233243,72.10741461311208
tiles/tile_0410.jpg,19.238865330738783,72.15850198617534
tiles/tile_0411.jpg,19.239651850086386,72.20959187790504
tiles/tile_0412.jpg,19.24042414028648,72.2606842432027
tiles/tile_0413.jpg,19.24118219840327,72.3117790369575
tiles/tile_0414.jpg,19.24192602155476,72.36287621404648
tiles/tile_0415.jpg,19.242655606912784,72.41397572933477
tiles/tile_0416.jpg,19.24337095170304,72.46507753767584
tiles/tile_0417.jpg,19.244072053205088,72.51618159391172
tiles/tile_0418.jpg,19.244758908752434,72.56728785287319
tiles/tile_0419.jpg,19.2454315157325,72.61839626938004
tiles/tile_0420.jpg,19.24608987158665,72.66950679824127
tiles/tile_0421.jpg,19.246733973810272,72.72061939425532
tiles/tile_0422.jpg,19.247363819952742,72.77173401221033
tiles/tile_0423.jpg,19.247979407617475,72.82285060688429
tiles/tile_0424.jpg,19.248580734461925,72.87396913304536
tiles/tile_0425.jpg,19.249167798197654,72.92508954545202
tiles/tile_0426.jpg,19.249740596590303,72.9762117988533
tiles/tile_0427.jpg,19.250299127459638,73.02733584798904
tiles/tile_0428.jpg,19.25084338867958,73.0784616475901
tiles/tile_0429.jpg,19.251373378178197,73.12958915237861
tiles/tile_0430.jpg,19.251889093937752,73.18071831706814
tiles/tile_0431.jpg,19.252390533994706,73.23184909636394
tiles/tile_0432.jpg,19.25287769643974,73.28298144496324
tiles/tile_0433.jpg,19.253350579417784,73.33411531755536
tiles/tile_0434.jpg,19.253809181128016,73.38525066882202
tiles/tile_0435.jpg,19.25425349982389,73.43638745343756
tiles/tile_0436.jpg,19.254683533813164,73.48752562606911
tiles/tile_0437.jpg,19.255099281457884,73.53866514137687
tiles/tile_0438.jpg,19.25550074117443,73.58980595401432
tiles/tile_0439.jpg,19.25588791143354,73.64094801862844
tiles/tile_0440.jpg,19.256260790760262,73.69209128985995
tiles/tile_0441.jpg,19.256619377734054,73.74323572234351
tiles/tile_0442.jpg,19.188728573072456,72.05719399697578
tiles/tile_0443.jpg,19.189541329504625,72.10826386040233
tiles/tile_0444.jpg,19.190339901409395,72.15933628413183
tiles/tile_0445.jpg,19.191124285752803,72.21041122313864
tiles/tile_0446.jpg,19.19189447955446,72.26148863238467
tiles/tile_0447.jpg,19.192650479887586,72.31256846681941
tiles/tile_0448.jpg,19.193392283879053,72.36365068138038
tiles/tile_0449.jpg,19.19411988870937,72.41473523099313
tiles/tile_0450.jpg,19.194833291612763,72.46582207057162
tiles/tile_0451.jpg,19.195532489877174,72.5169111550184
tiles/tile_0452.jpg,19.196217480844275,72.5680024392248
tiles/tile_0453.jpg,19.19688826190953,72.61909587807115
tiles/tile_0454.jpg,19.197544830522173,72.67019142642711
tiles/tile_0455.jpg,19.19818718418528,72.72128903915174
tiles/tile_0456.jpg,19.19881532045576,72.77238867109384
tiles/tile_0457.jpg,19.199429236944386,72.82349027709212
tiles/tile_0458.jpg,19.200028931315835,72.87459381197543
tiles/tile_0459.jpg,19.20061440128869,72.92569923056303
tiles/tile_0460.jpg,19.201185644635455,72.9768064876647
tiles/tile_0461.jpg,19.201742659182603,73.02791553808113
tiles/tile_0462.jpg,19.20228544281059,73.07902633660397
tiles/tile_0463.jpg,19.20281399345386,73.13013883801622
tiles/tile_0464.jpg,19.203328309100865,73.18125299709232
tiles/tile_0465.jpg,19.20382838779411,73.23236876859845
tiles/tile_0466.jpg,19.204314227630146,73.28348610729272
tiles/tile_0467.jpg,19.204785826759608,73.33460496792544
tiles/tile_0468.jpg,19.205243183387207,73.38572530523929
tiles/tile_0469.jpg,19.205686295771766,73.43684707396957
tiles/tile_0470.jpg,19.20611516222624,73.48797022884446
tiles/tile_0471.jpg,19.206529781117727,73.53909472458515
tiles/tile_0472.jpg,19.20693015086747,73.59022051590622
tiles/tile_0473.jpg,19.20731626995089,73.64134755751567
tiles/tile_0474.jpg,19.2076881368976,73.69247580411533
tiles/tile_0475.jpg,19.208045750291404,73.74360521040097
tiles/tile_0476.jpg,19.14020723581929,72.05805558483239
tiles/tile_0477.jpg,19.141017781313668,72.10911054738752
tiles/tile_0478.jpg,19.14181418084623,72.1601680668089
tiles/tile_0479.jpg,19.14259643139234,72.21122809813102
tiles/tile_0480.jpg,19.143364529980794,72.26229059637588
tiles/tile_0481.jpg,19.14411847369382,72.31335551655316
tiles/tile_0482.jpg,19.144858259667117,72.36442281366055
tiles/tile_0483.jpg,19.14558388508988,72.41549244268384
tiles/tile_0484.jpg,19.146295347204855,72.46656435859727
tiles/tile_0485.jpg,19.146992643308327,72.51763851636365
tiles/tile_0486.jpg,19.14767577075015,72.56871487093461
tiles/tile_0487.jpg,19.148344726933793,72.61979337725091
tiles/tile_0488.jpg,19.14899950931636,72.67087399024254
tiles/tile_0489.jpg,19.149640115408605,72.72195666482901
tiles/tile_0490.jpg,19.150266542774954,72.77304135591952
tiles/tile_0491.jpg,19.150878789033545,72.82412801841329
tiles/tile_0492.jpg,19.151476851856234,72.87521660719965
tiles/tile_0493.jpg,19.152060728968625,72.9263070771584
tiles/tile_0494.jpg,19.152630418150093,72.97739938315986
tiles/tile_0495.jpg,19.1531859172338,73.02849348006531
tiles/tile_0496.jpg,19.153727224106714,73.07958932272703
tiles/tile_0497.jpg,19.154254336709645,73.1306868659886
tiles/tile_0498.jpg,19.15476725303725,73.18178606468513
tiles/tile_0499.jpg,19.155265971138054,73.2328868736435
tiles/tile_0500.jpg,19.155750489114464,73.2839892476825
tiles/tile_0501.jpg,19.1562208051228,73.33509314161316
tiles/tile_0502.jpg,19.156676917373318,73.38619851023891
tiles/tile_0503.jpg,19.1571188241302,73.43730530835583
tiles/tile_0504.jpg,19.1575465237116,73.48841349075286
tiles/tile_0505.jpg,19.15796001448962,73.53952301221202
tiles/tile_0506.jpg,19.15835929489039,73.59063382750867
tiles/tile_0507.jpg,19.15874436339402,73.6417458914117
tiles/tile_0508.jpg,19.159115218534644,73.69285915868377
tiles/tile_0509.jpg,19.15947185890043,73.74397358408153
tiles/tile_0510.jpg,19.0916856055237,72.0589145708678
tiles/tile_0511.jpg,19.092493941326307,72.10995467750432
tiles/tile_0512.jpg,19.093288169711112,72.16099733758314
tiles/tile_0513.jpg,19.09406828766281,72.2120425061986
tiles/tile_0514.jpg,19.094834292219346,72.26309013843264
tiles/tile_0515.jpg,19.095586180471937,72.31414018935484
tiles/tile_0516.jpg,19.09632394956512,72.36519261402287
tiles/tile_0517.jpg,19.097047596696765,72.41624736748254
tiles/tile_0518.jpg,19.097757119118093,72.4673044047681
tiles/tile_0519.jpg,19.098452514133736,72.51836368090244
tiles/tile_0520.jpg,19.099133779101713,72.56942515089733
tiles/tile_0521.jpg,19.099800911433512,72.6204887697536
tiles/tile_0522.jpg,19.100453908594066,72.67155449246145
tiles/tile_0523.jpg,19.1010927681018,72.72262227400053
tiles/tile_0524.jpg,19.101717487528653,72.77369206934033
tiles/tile_0525.jpg,19.10232806450011,72.82476383344024
tiles/tile_0526.jpg,19.102924496695202,72.87583752124996
tiles/tile_0527.jpg,19.10350678184654,72.9269130877095
tiles/tile_0528.jpg,19.10407491774036,72.97799048774958
tiles/tile_0529.jpg,19.104628902216497,73.0290696762918
tiles/tile_0530.jpg,19.105168733168433,73.08015060824881
tiles/tile_0531.jpg,19.105694408543332,73.13123323852463
tiles/tile_0532.jpg,19.106205926342025,73.18231752201478
tiles/tile_0533.jpg,19.10670328461907,73.2334034136066
tiles/tile_0534.jpg,19.107186481482714,73.28449086817935
tiles/tile_0535.jpg,19.10765551509498,73.33557984060457
tiles/tile_0536.jpg,19.10811038367162,73.38667028574619
tiles/tile_0537.jpg,19.10855108548218,73.43776215846084
tiles/tile_0538.jpg,19.108977618849995,73.488855413598
tiles/tile_0539.jpg,19.1093899821522,73.53995000600032
tiles/tile_0540.jpg,19.109788173819773,73.5910458905037
tiles/tile_0541.jpg,19.110172192337505,73.64214302193768
tiles/tile_0542.jpg,19.110542036244066,73.69324135512555
tiles/tile_0543.jpg,19.11089770413197,73.7443408448846
tiles/tile_0544.jpg,19.043163682856274,72.05977095856578
tiles/tile_0545.jpg,19.043969810208974,72.11079625417669
tiles/tile_0546.jpg,19.0447618686664,72.16182409981865
tiles/tile_0547.jpg,19.045539855222543,72.21285445064562
tiles/tile_0548.jpg,19.046303766924503,72.2638872617992
tiles/tile_0549.jpg,19.047053600872466,72.31492248840875
tiles/tile_0550.jpg,19.047789354219795,72.36596008559164
tiles/tile_0551.jpg,19.048511024173,72.41700000845346
tiles/tile_0552.jpg,19.049218607991804,72.46804221208829
tiles/tile_0553.jpg,19.049912102989147,72.51908665157889
tiles/tile_0554.jpg,19.05059150653122,72.57013328199686
tiles/tile_0555.jpg,19.051256816037487,72.62118205840301
tiles/tile_0556.jpg,19.05190802898072,72.67223293584738
tiles/tile_0557.jpg,19.052545142887002,72.72328586936968
tiles/tile_0558.jpg,19.053168155335776,72.77434081399936
tiles/tile_0559.jpg,19.05377706395985,72.82539772475585
tiles/tile_0560.jpg,19.05437186644543,72.87645655664886
tiles/tile_0561.jpg,19.05495256053213,72.92751726467854
tiles/tile_0562.jpg,19.055519144013015,72.97857980383569
tiles/tile_0563.jpg,19.05607161473459,73.02964412910201
tiles/tile_0564.jpg,19.056609970596856,73.08071019545038
tiles/tile_0565.jpg,19.057134209553308,73.13177795784495
tiles/tile_0566.jpg,19.05764432961096,73.18284737124145
tiles/tile_0567.jpg,19.05814032883035,73.23391839058745
tiles/tile_0568.jpg,19.058622205325612,73.28499097082248
tiles/tile_0569.jpg,19.05908995726441,73.33606506687835
tiles/tile_0570.jpg,19.059543582868024,73.38714063367925
tiles/tile_0571.jpg,19.059983080411346,73.43821762614218
tiles/tile_0572.jpg,19.060408448222887,73.4892959991769
tiles/tile_0573.jpg,19.06081968468479,73.54037570768645
tiles/tile_0574.jpg,19.06121678823288,73.59145670656712
tiles/tile_0575.jpg,19.061599757356635,73.64253895070878
tiles/tile_0576.jpg,19.061968590599232,73.69362239499517
tiles/tile_0577.jpg,19.06232328655754,73.74470699430404
tiles/tile_0578.jpg,18.99464146848811,72.06062475139723
tiles/tile_0579.jpg,18.995445388628617,72.11163528081593
tiles/tile_0580.jpg,18.99623527837495,72.16264835686704
tiles/tile_0581.jpg,18.9970111347304,72.213663934764
tiles/tile_0582.jpg,18.997772954751177,72.26468196970781
tiles/tile_0583.jpg,18.99852073554646,72.31570241688735
tiles/tile_0584.jpg,18.999254474278395,72.36672523147952
tiles/tile_0585.jpg,18.999974168162144,72.41775036864948
tiles/tile_0586.jpg,19.000679814465894,72.46877778355089
tiles/tile_0587.jpg,19.0013714105109,72.51980743132611
tiles/tile_0588.jpg,19.00204895367149,72.57083926710648
tiles/tile_0589.jpg,19.00271244137511,72.6218732460124
tiles/tile_0590.jpg,19.003361871102356,72.6729093231537
tiles/tile_0591.jpg,19.003997240386962,72.7239474536298
tiles/tile_0592.jpg,19.004618546815852,72.77498759252994
tiles/tile_0593.jpg,19.005225788029165,72.82602969493334
tiles/tile_0594.jpg,19.005818961720244,72.87707371590956
tiles/tile_0595.jpg,19.00639806563571,72.92811961051859
tiles/tile_0596.jpg,19.006963097575447,72.97916733381112
tiles/tile_0597.jpg,19.007514055392633,73.03021684082877
tiles/tile_0598.jpg,19.008050936993754,73.08126808660434
tiles/tile_0599.jpg,19.008573740338637,73.13232102616195
tiles/tile_0600.jpg,19.009082463440457,73.1833756145173
tiles/tile_0601.jpg,19.00957710436577,73.23443180667797
tiles/tile_0602.jpg,19.01005766123452,73.28548955764354
tiles/tile_0603.jpg,19.010524132220056,73.33654882240583
tiles/tile_0604.jpg,19.010976515549157,73.38760955594915
tiles/tile_0605.jpg,19.011414809502043,73.43867171325053
tiles/tile_0606.jpg,19.011839012412402,73.4897352492799
tiles/tile_0607.jpg,19.01224912266739,73.54080011900041
tiles/tile_0608.jpg,19.01264513870766,73.59186627736847
tiles/tile_0609.jpg,19.01302705902738,73.64293367933418
tiles/tile_0610.jpg,19.01339488217421,73.6940022798414
tiles/tile_0611.jpg,19.01374860674938,73.74507203382811
tiles/tile_0612.jpg,18.946118963090786,72.06147595282016
tiles/tile_0613.jpg,18.94692067725268,72.11247176082064
tiles/tile_0614.jpg,18.947708399500147,72.16347011206754
tiles/tile_0615.jpg,18.94848212684575,72.21447096183348
tiles/tile_0616.jpg,18.94924185635484,72.2654742653787
tiles/tile_0617.jpg,18.949987585145525,72.31647997795137
tiles/tile_0618.jpg,18.950719310388752,72.36748805478769
tiles/tile_0619.jpg,18.951437029308302,72.41849845111214
tiles/tile_0620.jpg,18.952140739180827,72.46951112213782
tiles/tile_0621.jpg,18.95283043733588,72.52052602306642
tiles/tile_0622.jpg,18.953506121155915,72.57154310908875
tiles/tile_0623.jpg,18.95416778807637,72.62256233538467
tiles/tile_0624.jpg,18.954815435585612,72.67358365712353
tiles/tile_0625.jpg,18.955449061225032,72.72460702946424
tiles/tile_0626.jpg,18.95606866258903,72.77563240755559
tiles/tile_0627.jpg,18.95667423732504,72.82665974653645
tiles/tile_0628.jpg,18.957265783133572,72.87768900153591
tiles/tile_0629.jpg,18.95784329776823,72.92872012767361
tiles/tile_0630.jpg,18.95840677903569,72.97975308005994
tiles/tile_0631.jpg,18.9589562247958,73.0307878137962
tiles/tile_0632.jpg,18.959491632961523,73.08182428397485
tiles/tile_0633.jpg,18.960013001499014,73.1328624456798
tiles/tile_0634.jpg,18.9605203284276,73.18390225398652
tiles/tile_0635.jpg,18.96101361181983,73.23494366396233
tiles/tile_0636.jpg,18.961492849801473,73.28598663066663
tiles/tile_0637.jpg,18.961958040551526,73.33703110915106
tiles/tile_0638.jpg,18.96240918230228,73.3880770544598
tiles/tile_0639.jpg,18.962846273339277,73.43912442162973
tiles/tile_0640.jpg,18.96326931200137,73.49017316569069
tiles/tile_0641.jpg,18.963678296680705,73.5412232416657
tiles/tile_0642.jpg,18.964073225822776,73.59227460457114
tiles/tile_0643.jpg,18.96445409792641,73.64332720941704
tiles/tile_0644.jpg,18.964820911543775,73.69438101120721
tiles/tile_0645.jpg,18.965173665280428,73.7454359649396
tiles/tile_0646.jpg,18.897596167336424,72.06232456627976
tiles/tile_0647.jpg,18.898395676749143,72.11330569757686
tiles/tile_0648.jpg,18.8991812327059,72.16428936874695
tiles/tile_0649.jpg,18.899952832228532,72.21527553512162
tiles/tile_0650.jpg,18.900710472391477,72.26626415202017
tiles/tile_0651.jpg,18.901454150321808,72.31725517474979
tiles/tile_0652.jpg,18.902183863199227,72.36824855860577
tiles/tile_0653.jpg,18.902899608256146,72.41924425887176
tiles/tile_0654.jpg,18.90360138277764,72.47024223081992
tiles/tile_0655.jpg,18.904289184101565,72.52124242971124
tiles/tile_0656.jpg,18.9049630096185,72.57224481079565
tiles/tile_0657.jpg,18.905622856771814,72.6232493293123
tiles/tile_0658.jpg,18.906268723057696,72.67425594048979
tiles/tile_0659.jpg,18.90690060602515,72.72526459954638
tiles/tile_0660.jpg,18.907518503276037,72.77627526169016
tiles/tile_0661.jpg,18.908122412465104,72.82728788211935
tiles/tile_0662.jpg,18.908712331299988,72.87830241602244
tiles/tile_0663.jpg,18.909288257541263,72.92931881857852
tiles/tile_0664.jpg,18.90985018900241,72.98033704495737
tiles/tile_0665.jpg,18.910398123549914,73.03135705031977
tiles/tile_0666.jpg,18.910932059103224,73.0823787898177
tiles/tile_0667.jpg,18.911451993634802,73.13340221859454
tiles/tile_0668.jpg,18.911957925170128,73.18442729178531
tiles/tile_0669.jpg,18.91244985178772,73.23545396451692
tiles/tile_0670.jpg,18.912927771619163,73.28648219190832
tiles/tile_0671.jpg,18.913391682849124,73.33751192907077
tiles/tile_0672.jpg,18.913841583715364,73.38854313110808
tiles/tile_0673.jpg,18.914277472508747,73.43957575311677
tiles/tile_0674.jpg,18.914699347573286,73.49060975018635
tiles/tile_0675.jpg,18.915107207306125,73.54164507739952
tiles/tile_0676.jpg,18.915501050157566,73.59268168983236
tiles/tile_0677.jpg,18.9158808746311,73.6437195425546
tiles/tile_0678.jpg,18.916246679283397,73.69475859062985
tiles/tile_0679.jpg,18.916598462724338,73.74579878911578
tiles/tile_0680.jpg,18.849073081897615,72.06317059520842
tiles/tile_0681.jpg,18.849870387786467,72.11413709445803
tiles/tile_0682.jpg,18.850653778656618,72.16510613021973
tiles/tile_0683.jpg,18.85142325153916,72.21607765788387
tiles/tile_0684.jpg,18.85217880351762,72.26705163282861
tiles/tile_0685.jpg,18.85292043172799,72.3180280104199
tiles/tile_0686.jpg,18.85364813335875,72.36900674601196
tiles/tile_0687.jpg,18.854361905650883,72.41998779494732
tiles/tile_0688.jpg,18.855061745897927,72.47097111255708
tiles/tile_0689.jpg,18.855747651445995,72.52195665416116
tiles/tile_0690.jpg,18.856419619693785,72.57294437506853
tiles/tile_0691.jpg,18.85707764809261,72.62393423057736
tiles/tile_0692.jpg,18.857721734146423,72.67492617597529
tiles/tile_0693.jpg,18.858351875411866,72.72592016653967
tiles/tile_0694.jpg,18.858968069498243,72.7769161575377
tiles/tile_0695.jpg,18.859570314067586,72.82791410422675
tiles/tile_0696.jpg,18.86015860683467,72.87891396185448
tiles/tile_0697.jpg,18.860732945567,72.92991568565914
tiles/tile_0698.jpg,18.86129332808489,72.98091923086979
tiles/tile_0699.jpg,18.861839752261428,73.03192455270639
tiles/tile_0700.jpg,18.86237221602255,73.08293160638023
tiles/tile_0701.jpg,18.862890717347007,73.13394034709397
