path,lat,lon
tiles/tile_0702.jpg,18.86339525426641,73.18495073004196
tiles/tile_0703.jpg,18.863885824865267,73.23596271041043
tiles/tile_0704.jpg,18.86436242728096,73.28697624337771
tiles/tile_0705.jpg,18.864825059703804,73.33799128411444
tiles/tile_0706.jpg,18.865273720377033,73.38900778778381
tiles/tile_0707.jpg,18.86570840759683,73.4400257095418
tiles/tile_0708.jpg,18.866129119712348,73.49104500453734
tiles/tile_0709.jpg,18.86653585512572,73.54206562791258
tiles/tile_0710.jpg,18.866928612292064,73.59308753480313
tiles/tile_0711.jpg,18.867307389719517,73.64411068033819
tiles/tile_0712.jpg,18.867672185969244,73.69513501964089
tiles/tile_0713.jpg,18.868022999655448,73.7461605078284
tiles/tile_0714.jpg,18.800549707447427,72.06401404302576
tiles/tile_0715.jpg,18.801344811033626,72.11496595482502
tiles/tile_0716.jpg,18.80212603801724,72.16592039978798
tiles/tile_0717.jpg,18.8028933854386,72.21687733336356
tiles/tile_0718.jpg,18.803646850390322,72.26783671098846
tiles/tile_0719.jpg,18.8043864300173,72.31879848808732
tiles/tile_0720.jpg,18.80511212151676,72.36976262007295
tiles/tile_0721.jpg,18.805823922138288,72.42072906234658
tiles/tile_0722.jpg,18.806521829183843,72.47169777029805
tiles/tile_0723.jpg,18.807205840007786,72.52266869930601
tiles/tile_0724.jpg,18.80787595201691,72.57364180473819
tiles/tile_0725.jpg,18.80853216267047,72.62461704195158
tiles/tile_0726.jpg,18.80917446948019,72.67559436629267
tiles/tile_0727.jpg,18.80980287001031,72.72657373309764
tiles/tile_0728.jpg,18.810417361877583,72.77755509769263
tiles/tile_0729.jpg,18.81101794275131,72.82853841539388
tiles/tile_0730.jpg,18.81160461035338,72.87952364150804
tiles/tile_0731.jpg,18.81217736245826,72.93051073133232
tiles/tile_0732.jpg,18.812736196893034,72.98149964015475
tiles/tile_0733.jpg,18.813281111537425,73.03249032325436
tiles/tile_0734.jpg,18.813812104323816,73.08348273590146
tiles/tile_0735.jpg,18.814329173237248,73.1344768333578
tiles/tile_0736.jpg,18.814832316315478,73.18547257087681
tiles/tile_0737.jpg,18.815321531648955,73.23646990370386
tiles/tile_0738.jpg,18.815796817380875,73.28746878707639
tiles/tile_0739.jpg,18.81625817170718,73.33846917622424
tiles/tile_0740.jpg,18.816705592876577,73.38947102636976
tiles/tile_0741.jpg,18.81713907919055,73.44047429272813
tiles/tile_0742.jpg,18.817558629003408,73.49147893050751
tiles/tile_0743.jpg,18.817964240722233,73.54248489490931
tiles/tile_0744.jpg,18.818355912806975,73.59349214112834
tiles/tile_0745.jpg,18.818733643770404,73.64450062435316
tiles/tile_0746.jpg,18.819097432178175,73.69551029976614
tiles/tile_0747.jpg,18.819447276648795,73.74652112254378
tiles/tile_0748.jpg,18.75202604465949,72.06485491313872
tiles/tile_0749.jpg,18.752818947160108,72.11579228202623
tiles/tile_0750.jpg,18.753598011453207,72.16673218074155
tiles/tile_0751.jpg,18.754363234588336,72.21767456479192
tiles/tile_0752.jpg,18.75511461366716,72.26861938967241
tiles/tile_0753.jpg,18.755852145843495,72.31956661086603
tiles/tile_0754.jpg,18.75657582832329,72.37051618384406
tiles/tile_0755.jpg,18.7572856583647,72.42146806406618
tiles/tile_0756.jpg,18.757981633278106,72.47242220698071
tiles/tile_0757.jpg,18.75866375042611,72.52337856802485
tiles/tile_0758.jpg,18.75933200722359,72.57433710262488
tiles/tile_0759.jpg,18.759986401137727,72.6252977661964
tiles/tile_0760.jpg,18.760626929687998,72.67626051414447
tiles/tile_0761.jpg,18.76125359044623,72.72722530186398
tiles/tile_0762.jpg,18.76186638103662,72.77819208473967
tiles/tile_0763.jpg,18.762465299135734,72.82916081814655
tiles/tile_0764.jpg,18.76305034247255,72.88013145744995
tiles/tile_0765.jpg,18.763621508828486,72.93110395800585
tiles/tile_0766.jpg,18.764178796037402,72.98207827516106
tiles/tile_0767.jpg,18.764722201985634,73.03305436425342
tiles/tile_0768.jpg,18.765251724612,73.08403218061207
tiles/tile_0769.jpg,18.765767361907834,73.1350116795576
tiles/tile_0770.jpg,18.766269111917012,73.18599281640233
tiles/tile_0771.jpg,18.766756972735937,73.23697554645052
tiles/tile_0772.jpg,18.767230942513592,73.28795982499854
tiles/tile_0773.jpg,18.767691019451547,73.33894560733515
tiles/tile_0774.jpg,18.768137201803974,73.3899328487417
tiles/tile_0775.jpg,18.76856948787765,73.44092150449231
tiles/tile_0776.jpg,18.76898787603201,73.49191152985418
tiles/tile_0777.jpg,18.769392364679113,73.54290288008771
tiles/tile_0778.jpg,18.769782952283713,73.59389551044679
tiles/tile_0779.jpg,18.770159637363218,73.64488937617898
tiles/tile_0780.jpg,18.77052241848775,73.69588443252576
tiles/tile_0781.jpg,18.770871294280134,73.74688063472273
tiles/tile_0782.jpg,18.703502094207874,72.06569320894147
tiles/tile_0783.jpg,18.704292796835908,72.11661607939759
tiles/tile_0784.jpg,18.70506969963048,72.16754147635802
tiles/tile_0785.jpg,18.705832799650366,72.21846935538817
tiles/tile_0786.jpg,18.706582094006265,72.26939967204123
tiles/tile_0787.jpg,18.707317579860874,72.3203323818584
tiles/tile_0788.jpg,18.70803925442888,72.3712674403692
tiles/tile_0789.jpg,18.708747114976994,72.42220480309149
tiles/tile_0790.jpg,18.70944115882399,72.47314442553194
tiles/tile_0791.jpg,18.710121383340717,72.52408626318602
tiles/tile_0792.jpg,18.710787785950107,72.57503027153837
tiles/tile_0793.jpg,18.711440364127267,72.62597640606293
tiles/tile_0794.jpg,18.71207911539941,72.67692462222321
tiles/tile_0795.jpg,18.712704037345954,72.72787487547247
tiles/tile_0796.jpg,18.713315127598506,72.77882712125395
tiles/tile_0797.jpg,18.713912383840896,72.8297813150011
tiles/tile_0798.jpg,18.714495803809186,72.8807374121378
tiles/tile_0799.jpg,18.715065385291737,72.93169536807858
tiles/tile_0800.jpg,18.715621126129165,72.98265513822875
tiles/tile_0801.jpg,18.716163024214396,73.03361667798478
tiles/tile_0802.jpg,18.7166910774927,73.08457994273441
tiles/tile_0803.jpg,18.71720528396169,73.13554488785685
tiles/tile_0804.jpg,18.717705641671337,73.1865114687231
tiles/tile_0805.jpg,18.718192148724,73.23747964069608
tiles/tile_0806.jpg,18.71866480327444,73.28844935913087
tiles/tile_0807.jpg,18.719123603529855,73.33942057937494
tiles/tile_0808.jpg,18.719568547749848,73.39039325676839
tiles/tile_0809.jpg,18.7199996342465,73.44136734664413
tiles/tile_0810.jpg,18.72041686138437,73.49234280432809
tiles/tile_0811.jpg,18.720820227580482,73.54331958513951
tiles/tile_0812.jpg,18.72120973130437,73.5942976443911
tiles/tile_0813.jpg,18.72158537107809,73.64527693738924
tiles/tile_0814.jpg,18.721947145476225,73.69625741943426
tiles/tile_0815.jpg,18.722295053125894,73.74723904582065
tiles/tile_0816.jpg,18.65497785676716,72.06652893381556
tiles/tile_0817.jpg,18.65576636073152,72.11743735026253
tiles/tile_0818.jpg,18.656541103215545,72.16834828990275
tiles/tile_0819.jpg,18.65730208128722,72.21926170835953
tiles/tile_0820.jpg,18.658049292066277,72.27017756124397
tiles/tile_0821.jpg,18.658782732724287,72.32109580415528
tiles/tile_0822.jpg,18.659502400484644,72.37201639268089
tiles/tile_0823.jpg,18.660208292622617,72.42293928239683
tiles/tile_0824.jpg,18.660900406465345,72.4738644288677
tiles/tile_0825.jpg,18.661578739391917,72.52479178764715
tiles/tile_0826.jpg,18.662243288833334,72.57572131427789
tiles/tile_0827.jpg,18.662894052272573,72.62665296429205
tiles/tile_0828.jpg,18.663531027244613,72.6775866932113
tiles/tile_0829.jpg,18.664154211336417,72.7285224565471
tiles/tile_0830.jpg,18.66476360218701,72.77946020980096
tiles/tile_0831.jpg,18.665359197487465,72.83039990846457
tiles/tile_0832.jpg,18.665940994980936,72.88134150802011
tiles/tile_0833.jpg,18.66650899246269,72.9322849639404
tiles/tile_0834.jpg,18.6670631877801,72.98323023168915
tiles/tile_0835.jpg,18.6676035788327,73.03417726672116
tiles/tile_0836.jpg,18.66813016357218,73.08512602448253
tiles/tile_0837.jpg,18.668642940002396,73.13607646041096
tiles/tile_0838.jpg,18.66914190617944,73.18702852993583
tiles/tile_0839.jpg,18.66962706021161,73.23798218847855
tiles/tile_0840.jpg,18.67009840025943,73.28893739145266
tiles/tile_0841.jpg,18.67055592453571,73.33989409426415
tiles/tile_0842.jpg,18.670999631305506,73.39085225231165
tiles/tile_0843.jpg,18.671429518886175,73.44181182098657
tiles/tile_0844.jpg,18.671845585647393,73.49277275567347
tiles/tile_0845.jpg,18.67224783001113,73.54373501175012
tiles/tile_0846.jpg,18.672636250451728,73.59469854458783
tiles/tile_0847.jpg,18.67301084549585,73.64566330955164
tiles/tile_0848.jpg,18.673371613722544,73.69662926200047
tiles/tile_0849.jpg,18.67371855376322,73.74759635728746
tiles/tile_0850.jpg,18.606453333012453,72.06736209112998
tiles/tile_0851.jpg,18.60723963951795,72.11825609793217
tiles/tile_0852.jpg,18.608012222875395,72.16915262462892
tiles/tile_0853.jpg,18.608771080161947,72.22005162690122
tiles/tile_0854.jpg,18.609516208506378,72.27095306041791
tiles/tile_0855.jpg,18.6102476050891,72.32185688083588
tiles/tile_0856.jpg,18.610965267142223,72.37276304380045
tiles/tile_0857.jpg,18.611669191949538,72.42367150494535
tiles/tile_0858.jpg,18.61235937684657,72.47458221989311
tiles/tile_0859.jpg,18.613035819220602,72.52549514425519
tiles/tile_0860.jpg,18.613698516510695,72.57641023363227
tiles/tile_0861.jpg,18.61434746620771,72.62732744361438
tiles/tile_0862.jpg,18.614982665854345,72.67824672978114
tiles/tile_0863.jpg,18.61560411304513,72.72916804770205
tiles/tile_0864.jpg,18.616211805426477,72.78009135293661
tiles/tile_0865.jpg,18.616805740696705,72.83101660103455
tiles/tile_0866.jpg,18.617385916606043,72.88194374753614
tiles/tile_0867.jpg,18.61795233095665,72.9328727479723
tiles/tile_0868.jpg,18.618504981602655,72.98380355786483
tiles/tile_0869.jpg,18.619043866450163,73.03473613272672
tiles/tile_0870.jpg,18.619568983457288,73.08567042806226
tiles/tile_0871.jpg,18.620080330634163,73.13660639936728
tiles/tile_0872.jpg,18.620577906042943,73.18754400212944
tiles/tile_0873.jpg,18.621061707797857,73.23848319182834
tiles/tile_0874.jpg,18.621531734065215,73.28942392393584
tiles/tile_0875.jpg,18.6219879830634,73.3403661539162
tiles/tile_0876.jpg,18.622430453062925,73.3913098372263
tiles/tile_0877.jpg,18.622859142386414,73.44225492931595
tiles/tile_0878.jpg,18.623274049408646,73.493201385628
tiles/tile_0879.jpg,18.623675172556556,73.54414916159861
tiles/tile_0880.jpg,18.624062510309244,73.59509821265748
tiles/tile_0881.jpg,18.624436061198004,73.646048494228
tiles/tile_0882.jpg,18.624795823806334,73.69699996172756
tiles/tile_0883.jpg,18.625141796769945,73.74795257056772
tiles/tile_0884.jpg,18.55792852361931,72.06819268424101
tiles/tile_0885.jpg,18.558712633866687,72.11907232570518
tiles/tile_0886.jpg,18.55948305927751,72.16995448377754
tiles/tile_0887.jpg,18.56023979693811,72.22083911419656
tiles/tile_0888.jpg,18.560982843986256,72.27172617268856
tiles/tile_0889.jpg,18.56171219761123,72.32261561496803
tiles/tile_0890.jpg,18.5624278550538,72.37350739673776
tiles/tile_0891.jpg,18.563129813606295,72.42440147368916
tiles/tile_0892.jpg,18.5638180706126,72.47529780150235
tiles/tile_0893.jpg,18.5644926234682,72.52619633584649
tiles/tile_0894.jpg,18.56515346962019,72.5770970323799
tiles/tile_0895.jpg,18.565800606567297,72.62799984675033
tiles/tile_0896.jpg,18.566434031859938,72.6789047345952
tiles/tile_0897.jpg,18.567053743100193,72.72981165154174
tiles/tile_0898.jpg,18.56765973794187,72.78072055320726
tiles/tile_0899.jpg,18.568252014090493,72.83163139519934
tiles/tile_0900.jpg,18.568830569303348,72.88254413311608
tiles/tile_0901.jpg,18.569395401389514,72.9334587225463
tiles/tile_0902.jpg,18.569946508209846,72.98437511906972
tiles/tile_0903.jpg,18.570483887677014,73.03529327825724
tiles/tile_0904.jpg,18.57100753775556,73.0862131556711
tiles/tile_0905.jpg,18.57151745646183,73.13713470686514
tiles/tile_0906.jpg,18.572013641864093,73.18805788738499
tiles/tile_0907.jpg,18.57249609208249,73.2389826527683
tiles/tile_0908.jpg,18.57296480528908,73.28990895854494
tiles/tile_0909.jpg,18.57341977970784,73.34083676023728
tiles/tile_0910.jpg,18.573861013614717,73.39176601336027
tiles/tile_0911.jpg,18.5742885053376,73.4426966734218
tiles/tile_0912.jpg,18.57470225325637,73.4936286959229
tiles/tile_0913.jpg,18.57510225580289,73.54456203635783
tiles/tile_0914.jpg,18.57548851146105,73.59549665021444
tiles/tile_0915.jpg,18.575861018766744,73.64643249297436
tiles/tile_0916.jpg,18.576219776307926,73.69736952011313
tiles/tile_0917.jpg,18.576564782724578,73.74830768710054
tiles/tile_0918.jpg,18.50940342926383,72.0690207164925
tiles/tile_0919.jpg,18.510185344449752,72.11988603686794
tiles/tile_0920.jpg,18.510953613089914,72.17075387057751
tiles/tile_0921.jpg,18.51170823227979,72.22162417341693
tiles/tile_0922.jpg,18.512449199166156,72.27249690116982
tiles/tile_0923.jpg,18.51317651094711,72.32337200960797
tiles/tile_0924.jpg,18.513890164872112,72.37424945449155
tiles/tile_0925.jpg,18.514590158241983,72.42512919156934
tiles/tile_0926.jpg,18.51527648840897,72.47601117657888
tiles/tile_0927.jpg,18.51594915277673,72.52689536524674
tiles/tile_0928.jpg,18.5166081488004,72.57778171328876
tiles/tile_0929.jpg,18.517253473986568,72.62867017641018
tiles/tile_0930.jpg,18.517885125893333,72.67956071030594
tiles/tile_0931.jpg,18.518503102130328,72.73045327066083
tiles/tile_0932.jpg,18.519107400358738,72.78134781314975
tiles/tile_0933.jpg,18.519698018291287,72.83224429343791
tiles/tile_0934.jpg,18.520274953692336,72.88314266718105
tiles/tile_0935.jpg,18.52083820437782,72.93404289002562
tiles/tile_0936.jpg,18.52138776821534,72.98494491760908
tiles/tile_0937.jpg,18.521923643124136,73.03584870556001
tiles/tile_0938.jpg,18.52244582707512,73.0867542094984
tiles/tile_0939.jpg,18.52295431809091,73.13766138503586
tiles/tile_0940.jpg,18.523449114245818,73.18857018777578
tiles/tile_0941.jpg,18.523930213665917,73.23948057331364
tiles/tile_0942.jpg,18.524397614528997,73.29039249723716
tiles/tile_0943.jpg,18.52485131506464,73.3413059151265
tiles/tile_0944.jpg,18.525291313554195,73.39222078255453
tiles/tile_0945.jpg,18.52571760833082,73.44313705508702
tiles/tile_0946.jpg,18.52613019777948,73.49405468828287
tiles/tile_0947.jpg,18.526529080336985,73.54497363769431
tiles/tile_0948.jpg,18.526914254491974,73.59589385886713
tiles/tile_0949.jpg,18.52728571878496,73.64681530734089
tiles/tile_0950.jpg,18.52764347180833,73.69773793864914
tiles/tile_0951.jpg,18.527987512206348,73.74866170831966
tiles/tile_0952.jpg,18.460878050622554,72.0698461912157
tiles/tile_0953.jpg,18.461657771939656,72.12069723469448
tiles/tile_0954.jpg,18.462423884981135,72.17155078824563
tiles/tile_0955.jpg,18.463176386851604,72.22240680772184
tiles/tile_0956.jpg,18.463915274706828,72.27326524896387
tiles/tile_0957.jpg,18.46464054575373,72.32412606780058
tiles/tile_0958.jpg,18.46535219725042,72.37498922004929
tiles/tile_0959.jpg,18.46605022650623,72.42585466151594
tiles/tile_0960.jpg,18.466734630881735,72.47672234799528
tiles/tile_0961.jpg,18.46740540778877,72.5275922352711
tiles/tile_0962.jpg,18.468062554690473,72.57846427911649
tiles/tile_0963.jpg,18.468706069101295,72.62933843529402
tiles/tile_0964.jpg,18.469335948587027,72.68021465955589
tiles/tile_0965.jpg,18.469952190764825,72.73109290764428
tiles/tile_0966.jpg,18.470554793303222,72.78197313529144
tiles/tile_0967.jpg,18.47114375392218,72.83285529821998
tiles/tile_0968.jpg,18.471719070393068,72.88373935214307
tiles/tile_0969.jpg,18.472280740538714,72.93462525276462
tiles/tile_0970.jpg,18.472828762233434,72.98551295577954
tiles/tile_0971.jpg,18.47336313340301,73.03640241687391
tiles/tile_0972.jpg,18.473883852024755,73.08729359172528
tiles/tile_0973.jpg,18.47439091612752,73.13818643600277
tiles/tile_0974.jpg,18.474884323791667,73.18908090536736
tiles/tile_0975.jpg,18.475364073149176,73.2399769554721
tiles/tile_0976.jpg,18.475830162383584,73.29087454196234
tiles/tile_0977.jpg,18.476282589730037,73.34177362047585
tiles/tile_0978.jpg,18.47672135347531,73.39267414664316
tiles/tile_0979.jpg,18.477146451957793,73.44357607608775
tiles/tile_0980.jpg,18.47755788356756,73.49447936442617
tiles/tile_0981.jpg,18.477955646746327,73.54538396726836
tiles/tile_0982.jpg,18.47833973998751,73.59628984021786
tiles/tile_0983.jpg,18.478710161836208,73.64719693887196
tiles/tile_0984.jpg,18.47906691088924,73.69810521882198
tiles/tile_0985.jpg,18.479409985795144,73.74901463565345
tiles/tile_0986.jpg,18.412352388372575,72.07066911172944
tiles/tile_0987.jpg,18.413129917009414,72.12150592244664
tiles/tile_0988.jpg,18.413893875620197,72.17234523998664
tiles/tile_0989.jpg,18.41464426131867,72.223187020259
tiles/tile_0990.jpg,18.415381071269568,72.27403121916129
tiles/tile_0991.jpg,18.416104302688606,72.32487779257929
tiles/tile_0992.jpg,18.416813952842556,72.37572669638725
tiles/tile_0993.jpg,18.41751001904923,72.42657788644802
tiles/tile_0994.jpg,18.418192498677524,72.47743131861338
tiles/tile_0995.jpg,18.418861389147448,72.52828694872412
tiles/tile_0996.jpg,18.41951668793013,72.57914473261037
tiles/tile_0997.jpg,18.420158392547865,72.63000462609179
tiles/tile_0998.jpg,18.420786500574124,72.68086658497768
tiles/tile_0999.jpg,18.421401009633563,72.73173056506734
tiles/tile_1000.jpg,18.422001917402092,72.78259652215016
tiles/tile_1001.jpg,18.422589221606845,72.83346441200597
tiles/tile_1002.jpg,18.423162920026233,72.88433419040513
tiles/tile_1003.jpg,18.423723010489958,72.93520581310878
tiles/tile_1004.jpg,18.42426949087902,72.98607923586908
tiles/tile_1005.jpg,18.424802359125767,73.03695441442945
tiles/tile_1006.jpg,18.425321613213878,73.08783130452467
tiles/tile_1007.jpg,18.425827251178422,73.13870986188124
tiles/tile_1008.jpg,18.426319271105832,73.1895900422175
tiles/tile_1009.jpg,18.42679767113397,73.24047180124384
tiles/tile_1010.jpg,18.427262449452098,73.291355094663
tiles/tile_1011.jpg,18.42771360430094,73.3422398781702
tiles/tile_1012.jpg,18.42815113397267,73.39312610745343
tiles/tile_1013.jpg,18.428575036810937,73.44401373819353
tiles/tile_1014.jpg,18.428985311210873,73.49490272606462
tiles/tile_1015.jpg,18.429381955619125,73.5457930267341
tiles/tile_1016.jpg,18.429764968533842,73.596684595863
tiles/tile_1017.jpg,18.43013434850474,73.64757738910617
tiles/tile_1018.jpg,18.43049009413305,73.69847136211244
tiles/tile_1019.jpg,18.43083220407158,73.74936647052493
tiles/tile_1020.jpg,18.36382644319143,72.07148948134007
tiles/tile_1021.jpg,18.36460178033254,72.12231210337397
tiles/tile_1022.jpg,18.365363585676654,72.17313722899331
tiles/tile_1023.jpg,18.36611185634663,72.22396481416429
tiles/tile_1024.jpg,18.366846589516165,72.27479481484109
tiles/tile_1025.jpg,18.367567782409775,72.32562718696617
tiles/tile_1026.jpg,18.36827543230286,72.37646188647051
tiles/tile_1027.jpg,18.3689695365217,72.42729886927371
tiles/tile_1028.jpg,18.369650092443518,72.4781380912843
tiles/tile_1029.jpg,18.370317097496457,72.52897950839989
tiles/tile_1030.jpg,18.37097054915965,72.57982307650742
tiles/tile_1031.jpg,18.37161044496321,72.63066875148341
tiles/tile_1032.jpg,18.37223678248827,72.68151648919407
tiles/tile_1033.jpg,18.37284955936701,72.73236624549558
tiles/tile_1034.jpg,18.373448773282664,72.78321797623434
tiles/tile_1035.jpg,18.374034421969558,72.83407163724708
tiles/tile_1036.jpg,18.374606503213126,72.88492718436119
tiles/tile_1037.jpg,18.37516501484991,72.9357845733948
tiles/tile_1038.jpg,18.375709954767622,72.98664376015716
tiles/tile_1039.jpg,18.37624132090514,73.03750470044871
tiles/tile_1040.jpg,18.376759111252518,73.08836735006138
tiles/tile_1041.jpg,18.377263323851018,73.13923166477872
tiles/tile_1042.jpg,18.377753956793143,73.19009760037623
tiles/tile_1043.jpg,18.378231008222624,73.24096511262151
tiles/tile_1044.jpg,18.37869447633445,73.29183415727441
tiles/tile_1045.jpg,18.379144359374912,73.34270469008739
tiles/tile_1046.jpg,18.379580655641565,73.39357666680563
tiles/tile_1047.jpg,18.380003363483304,73.44445004316725
tiles/tile_1048.jpg,18.380412481300333,73.49532477490361
tiles/tile_1049.jpg,18.3808080075442,73.54620081773936
tiles/tile_1050.jpg,18.381189940717817,73.59707812739288
tiles/tile_1051.jpg,18.38155827937547,73.6479566595763
tiles/tile_1052.jpg,18.381913022122816,73.69883636999577
tiles/tile_1053.jpg,18.382254167616924,73.74971721435176
